Debug: orientationAPN portrait ?  false

Debug: countMail  11

Warning: QWidget::paintEngine: Should no longer be called

Warning: QWidget::paintEngine: Should no longer be called

Debug: isSDKLoaded ?  true

Warning: QImage::pixel: coordinate (1920,1210) out of range

Warning: QImage::pixel: coordinate (1920,1211) out of range

Warning: QImage::pixel: coordinate (1920,1212) out of range

Warning: QImage::pixel: coordinate (1920,1213) out of range

Warning: QImage::pixel: coordinate (1920,1214) out of range

Warning: QImage::pixel: coordinate (1920,1215) out of range

Warning: QImage::pixel: coordinate (1920,1216) out of range

Warning: QImage::pixel: coordinate (1920,1217) out of range

Warning: QImage::pixel: coordinate (1920,1218) out of range

Warning: QImage::pixel: coordinate (1920,1219) out of range

Warning: QImage::pixel: coordinate (1920,1220) out of range

Warning: QImage::pixel: coordinate (1920,1221) out of range

Warning: QImage::pixel: coordinate (1920,1222) out of range

Warning: QImage::pixel: coordinate (1920,1223) out of range

Warning: QImage::pixel: coordinate (1920,1224) out of range

Warning: QImage::pixel: coordinate (1920,1225) out of range

Warning: QImage::pixel: coordinate (1920,1226) out of range

Warning: QImage::pixel: coordinate (1920,1227) out of range

Warning: QImage::pixel: coordinate (1920,1228) out of range

Warning: QImage::pixel: coordinate (1920,1229) out of range

Warning: QImage::pixel: coordinate (1920,1230) out of range

Warning: QImage::pixel: coordinate (1920,1231) out of range

Warning: QImage::pixel: coordinate (1920,1232) out of range

Warning: QImage::pixel: coordinate (1920,1233) out of range

Warning: QImage::pixel: coordinate (1920,1234) out of range

Warning: QImage::pixel: coordinate (1920,1235) out of range

Warning: QImage::pixel: coordinate (1920,1236) out of range

Warning: QImage::pixel: coordinate (1920,1237) out of range

Warning: QImage::pixel: coordinate (1920,1238) out of range

Warning: QImage::pixel: coordinate (1920,1239) out of range

Warning: QImage::pixel: coordinate (1920,1240) out of range

Warning: QImage::pixel: coordinate (1920,1241) out of range

Warning: QImage::pixel: coordinate (1920,1242) out of range

Warning: QImage::pixel: coordinate (1920,1243) out of range

Warning: QImage::pixel: coordinate (1920,1244) out of range

Warning: QImage::pixel: coordinate (1920,1245) out of range

Warning: QImage::pixel: coordinate (1920,1246) out of range

Warning: QImage::pixel: coordinate (1920,1247) out of range

Warning: QImage::pixel: coordinate (1920,1248) out of range

Warning: QImage::pixel: coordinate (1920,1249) out of range

Warning: QImage::pixel: coordinate (1920,1250) out of range

Warning: QImage::pixel: coordinate (1920,1251) out of range

Warning: QImage::pixel: coordinate (1920,1252) out of range

Warning: QImage::pixel: coordinate (1920,1253) out of range

Warning: QImage::pixel: coordinate (1920,1254) out of range

Warning: QImage::pixel: coordinate (1920,1255) out of range

Warning: QImage::pixel: coordinate (1920,1256) out of range

Warning: QImage::pixel: coordinate (1920,1257) out of range

Warning: QImage::pixel: coordinate (1920,1258) out of range

Warning: QImage::pixel: coordinate (1920,1259) out of range

Warning: QImage::pixel: coordinate (1920,1260) out of range

Warning: QImage::pixel: coordinate (1920,1261) out of range

Warning: QImage::pixel: coordinate (1920,1262) out of range

Warning: QImage::pixel: coordinate (1920,1263) out of range

Warning: QImage::pixel: coordinate (1920,1264) out of range

Warning: QImage::pixel: coordinate (1920,1265) out of range

Warning: QImage::pixel: coordinate (1920,1266) out of range

Warning: QImage::pixel: coordinate (1920,1267) out of range

Warning: QImage::pixel: coordinate (1920,1268) out of range

Warning: QImage::pixel: coordinate (1920,1269) out of range

Warning: QImage::pixel: coordinate (1920,1270) out of range

Warning: QImage::pixel: coordinate (1920,1271) out of range

Warning: QImage::pixel: coordinate (1920,1272) out of range

Warning: QImage::pixel: coordinate (1920,1273) out of range

Warning: QImage::pixel: coordinate (1920,1274) out of range

Warning: QImage::pixel: coordinate (1920,1275) out of range

Warning: QImage::pixel: coordinate (1920,1276) out of range

Warning: QImage::pixel: coordinate (1920,1277) out of range

Warning: QImage::pixel: coordinate (1920,1278) out of range

Warning: QImage::pixel: coordinate (1920,1279) out of range

Debug: OK !

Debug: showKeyboard

Debug: show keyboard

Debug: szKeyEmail  "n"

Debug: szKeyEmail  "i"

Debug: szKeyEmail  "c"

Debug: szKeyEmail  "o"

Debug: szKeyEmail  "l"

Debug: szKeyEmail  "a"

Debug: szKeyEmail  "s"

Debug: szKeyEmail  "@"

Debug: szKeyEmail  "h"

Debug: szKeyEmail  "e"

Debug: szKeyEmail  "a"

Debug: szKeyEmail  "d"

Debug: szKeyEmail  "o"

Debug: szKeyEmail  "o"

Debug: szKeyEmail  "."

Debug: szKeyEmail  "c"

Debug: szKeyEmail  "o"

Debug: szKeyEmail  "m"

Debug: hideKeyboard

Warning: QPainter::setRenderHint: Painter must be active to set rendering hints

Warning: QPainter::begin(): Returned false

Warning: QPainter::viewport: Painter not active

Warning: QPainter::end: Painter not active, aborted

Debug: file  true   "img_photo_rotated/IMG_0001.JPG"

Debug: The email was succesfully sent.

Debug: ScreenHome::init

Debug: hideKeyboard

Debug: fermeture session  0

Debug: EdsTerminateSDK  0

Debug: orientationAPN portrait ?  false

Debug: countMail  11

Warning: QWidget::paintEngine: Should no longer be called

Warning: QWidget::paintEngine: Should no longer be called

Debug: isSDKLoaded ?  true

Debug: getFirstCamera ok ?  0

Debug: EdsSetPropertyData  0

Warning: QWidget::paintEngine: Should no longer be called

Warning: QWidget::paintEngine: Should no longer be called

Debug: ScreenHome::init

Debug: EdsGetPropertyData  0

Debug: EdsSetPropertyData  0

Debug: liveViewRunning == false

Debug: start live view

Debug: start live view

Debug: kEdsObjectEvent_DirItemRequestTransfer savedir :  "./img_photo"

Debug: downloadImage

Debug: curFile "./img_photo/IMG_0001.JPG"

Warning: QImage::pixel: coordinate (1920,0) out of range

Warning: QImage::pixel: coordinate (1920,1) out of range

Warning: QImage::pixel: coordinate (1920,2) out of range

Warning: QImage::pixel: coordinate (1920,3) out of range

Warning: QImage::pixel: coordinate (1920,4) out of range

Warning: QImage::pixel: coordinate (1920,5) out of range

Warning: QImage::pixel: coordinate (1920,6) out of range

Warning: QImage::pixel: coordinate (1920,7) out of range

Warning: QImage::pixel: coordinate (1920,8) out of range

Warning: QImage::pixel: coordinate (1920,9) out of range

Warning: QImage::pixel: coordinate (1920,10) out of range

Warning: QImage::pixel: coordinate (1920,11) out of range

Warning: QImage::pixel: coordinate (1920,12) out of range

Warning: QImage::pixel: coordinate (1920,13) out of range

Warning: QImage::pixel: coordinate (1920,14) out of range

Warning: QImage::pixel: coordinate (1920,15) out of range

Warning: QImage::pixel: coordinate (1920,16) out of range

Warning: QImage::pixel: coordinate (1920,17) out of range

Warning: QImage::pixel: coordinate (1920,18) out of range

Warning: QImage::pixel: coordinate (1920,19) out of range

Warning: QImage::pixel: coordinate (1920,20) out of range

Warning: QImage::pixel: coordinate (1920,21) out of range

Warning: QImage::pixel: coordinate (1920,22) out of range

Warning: QImage::pixel: coordinate (1920,23) out of range

Warning: QImage::pixel: coordinate (1920,24) out of range

Warning: QImage::pixel: coordinate (1920,25) out of range

Warning: QImage::pixel: coordinate (1920,26) out of range

Warning: QImage::pixel: coordinate (1920,27) out of range

Warning: QImage::pixel: coordinate (1920,28) out of range

Warning: QImage::pixel: coordinate (1920,29) out of range

Warning: QImage::pixel: coordinate (1920,30) out of range

Warning: QImage::pixel: coordinate (1920,31) out of range

Warning: QImage::pixel: coordinate (1920,32) out of range

Warning: QImage::pixel: coordinate (1920,33) out of range

Warning: QImage::pixel: coordinate (1920,34) out of range

Warning: QImage::pixel: coordinate (1920,35) out of range

Warning: QImage::pixel: coordinate (1920,36) out of range

Warning: QImage::pixel: coordinate (1920,37) out of range

Warning: QImage::pixel: coordinate (1920,38) out of range

Warning: QImage::pixel: coordinate (1920,39) out of range

Warning: QImage::pixel: coordinate (1920,40) out of range

Warning: QImage::pixel: coordinate (1920,41) out of range

Warning: QImage::pixel: coordinate (1920,42) out of range

Warning: QImage::pixel: coordinate (1920,43) out of range

Warning: QImage::pixel: coordinate (1920,44) out of range

Warning: QImage::pixel: coordinate (1920,45) out of range

Warning: QImage::pixel: coordinate (1920,46) out of range

Warning: QImage::pixel: coordinate (1920,47) out of range

Warning: QImage::pixel: coordinate (1920,48) out of range

Warning: QImage::pixel: coordinate (1920,49) out of range

Warning: QImage::pixel: coordinate (1920,50) out of range

Warning: QImage::pixel: coordinate (1920,51) out of range

Warning: QImage::pixel: coordinate (1920,52) out of range

Warning: QImage::pixel: coordinate (1920,53) out of range

Warning: QImage::pixel: coordinate (1920,54) out of range

Warning: QImage::pixel: coordinate (1920,55) out of range

Warning: QImage::pixel: coordinate (1920,56) out of range

Warning: QImage::pixel: coordinate (1920,57) out of range

Warning: QImage::pixel: coordinate (1920,58) out of range

Warning: QImage::pixel: coordinate (1920,59) out of range

Warning: QImage::pixel: coordinate (1920,60) out of range

Warning: QImage::pixel: coordinate (1920,61) out of range

Warning: QImage::pixel: coordinate (1920,62) out of range

Warning: QImage::pixel: coordinate (1920,63) out of range

Warning: QImage::pixel: coordinate (1920,64) out of range

Warning: QImage::pixel: coordinate (1920,65) out of range

Warning: QImage::pixel: coordinate (1920,66) out of range

Warning: QImage::pixel: coordinate (1920,67) out of range

Warning: QImage::pixel: coordinate (1920,68) out of range

Warning: QImage::pixel: coordinate (1920,69) out of range

Warning: QImage::pixel: coordinate (1920,70) out of range

Warning: QImage::pixel: coordinate (1920,71) out of range

Warning: QImage::pixel: coordinate (1920,72) out of range

Warning: QImage::pixel: coordinate (1920,73) out of range

Warning: QImage::pixel: coordinate (1920,74) out of range

Warning: QImage::pixel: coordinate (1920,75) out of range

Warning: QImage::pixel: coordinate (1920,76) out of range

Warning: QImage::pixel: coordinate (1920,77) out of range

Warning: QImage::pixel: coordinate (1920,78) out of range

Warning: QImage::pixel: coordinate (1920,79) out of range

Warning: QImage::pixel: coordinate (1920,80) out of range

Warning: QImage::pixel: coordinate (1920,81) out of range

Warning: QImage::pixel: coordinate (1920,82) out of range

Warning: QImage::pixel: coordinate (1920,83) out of range

Warning: QImage::pixel: coordinate (1920,84) out of range

Warning: QImage::pixel: coordinate (1920,85) out of range

Warning: QImage::pixel: coordinate (1920,86) out of range

Warning: QImage::pixel: coordinate (1920,87) out of range

Warning: QImage::pixel: coordinate (1920,88) out of range

Warning: QImage::pixel: coordinate (1920,89) out of range

Warning: QImage::pixel: coordinate (1920,90) out of range

Warning: QImage::pixel: coordinate (1920,91) out of range

Warning: QImage::pixel: coordinate (1920,92) out of range

Warning: QImage::pixel: coordinate (1920,93) out of range

Warning: QImage::pixel: coordinate (1920,94) out of range

Warning: QImage::pixel: coordinate (1920,95) out of range

Warning: QImage::pixel: coordinate (1920,96) out of range

Warning: QImage::pixel: coordinate (1920,97) out of range

Warning: QImage::pixel: coordinate (1920,98) out of range

Warning: QImage::pixel: coordinate (1920,99) out of range

Warning: QImage::pixel: coordinate (1920,100) out of range

Warning: QImage::pixel: coordinate (1920,101) out of range

Warning: QImage::pixel: coordinate (1920,102) out of range

Warning: QImage::pixel: coordinate (1920,103) out of range

Warning: QImage::pixel: coordinate (1920,104) out of range

Warning: QImage::pixel: coordinate (1920,105) out of range

Warning: QImage::pixel: coordinate (1920,106) out of range

Warning: QImage::pixel: coordinate (1920,107) out of range

Warning: QImage::pixel: coordinate (1920,108) out of range

Warning: QImage::pixel: coordinate (1920,109) out of range

Warning: QImage::pixel: coordinate (1920,110) out of range

Warning: QImage::pixel: coordinate (1920,111) out of range

Warning: QImage::pixel: coordinate (1920,112) out of range

Warning: QImage::pixel: coordinate (1920,113) out of range

Warning: QImage::pixel: coordinate (1920,114) out of range

Warning: QImage::pixel: coordinate (1920,115) out of range

Warning: QImage::pixel: coordinate (1920,116) out of range

Warning: QImage::pixel: coordinate (1920,117) out of range

Warning: QImage::pixel: coordinate (1920,118) out of range

Warning: QImage::pixel: coordinate (1920,119) out of range

Warning: QImage::pixel: coordinate (1920,120) out of range

Warning: QImage::pixel: coordinate (1920,121) out of range

Warning: QImage::pixel: coordinate (1920,122) out of range

Warning: QImage::pixel: coordinate (1920,123) out of range

Warning: QImage::pixel: coordinate (1920,124) out of range

Warning: QImage::pixel: coordinate (1920,125) out of range

Warning: QImage::pixel: coordinate (1920,126) out of range

Warning: QImage::pixel: coordinate (1920,127) out of range

Warning: QImage::pixel: coordinate (1920,128) out of range

Warning: QImage::pixel: coordinate (1920,129) out of range

Warning: QImage::pixel: coordinate (1920,130) out of range

Warning: QImage::pixel: coordinate (1920,131) out of range

Warning: QImage::pixel: coordinate (1920,132) out of range

Warning: QImage::pixel: coordinate (1920,133) out of range

Warning: QImage::pixel: coordinate (1920,134) out of range

Warning: QImage::pixel: coordinate (1920,135) out of range

Warning: QImage::pixel: coordinate (1920,136) out of range

Warning: QImage::pixel: coordinate (1920,137) out of range

Warning: QImage::pixel: coordinate (1920,138) out of range

Warning: QImage::pixel: coordinate (1920,139) out of range

Warning: QImage::pixel: coordinate (1920,140) out of range

Warning: QImage::pixel: coordinate (1920,141) out of range

Warning: QImage::pixel: coordinate (1920,142) out of range

Warning: QImage::pixel: coordinate (1920,143) out of range

Warning: QImage::pixel: coordinate (1920,144) out of range

Warning: QImage::pixel: coordinate (1920,145) out of range

Warning: QImage::pixel: coordinate (1920,146) out of range

Warning: QImage::pixel: coordinate (1920,147) out of range

Warning: QImage::pixel: coordinate (1920,148) out of range

Warning: QImage::pixel: coordinate (1920,149) out of range

Warning: QImage::pixel: coordinate (1920,150) out of range

Warning: QImage::pixel: coordinate (1920,151) out of range

Warning: QImage::pixel: coordinate (1920,152) out of range

Warning: QImage::pixel: coordinate (1920,153) out of range

Warning: QImage::pixel: coordinate (1920,154) out of range

Warning: QImage::pixel: coordinate (1920,155) out of range

Warning: QImage::pixel: coordinate (1920,156) out of range

Warning: QImage::pixel: coordinate (1920,157) out of range

Warning: QImage::pixel: coordinate (1920,158) out of range

Warning: QImage::pixel: coordinate (1920,159) out of range

Warning: QImage::pixel: coordinate (1920,160) out of range

Warning: QImage::pixel: coordinate (1920,161) out of range

Warning: QImage::pixel: coordinate (1920,162) out of range

Warning: QImage::pixel: coordinate (1920,163) out of range

Warning: QImage::pixel: coordinate (1920,164) out of range

Warning: QImage::pixel: coordinate (1920,165) out of range

Warning: QImage::pixel: coordinate (1920,166) out of range

Warning: QImage::pixel: coordinate (1920,167) out of range

Warning: QImage::pixel: coordinate (1920,168) out of range

Warning: QImage::pixel: coordinate (1920,169) out of range

Warning: QImage::pixel: coordinate (1920,170) out of range

Warning: QImage::pixel: coordinate (1920,171) out of range

Warning: QImage::pixel: coordinate (1920,172) out of range

Warning: QImage::pixel: coordinate (1920,173) out of range

Warning: QImage::pixel: coordinate (1920,174) out of range

Warning: QImage::pixel: coordinate (1920,175) out of range

Warning: QImage::pixel: coordinate (1920,176) out of range

Warning: QImage::pixel: coordinate (1920,177) out of range

Warning: QImage::pixel: coordinate (1920,178) out of range

Warning: QImage::pixel: coordinate (1920,179) out of range

Warning: QImage::pixel: coordinate (1920,180) out of range

Warning: QImage::pixel: coordinate (1920,181) out of range

Warning: QImage::pixel: coordinate (1920,182) out of range

Warning: QImage::pixel: coordinate (1920,183) out of range

Warning: QImage::pixel: coordinate (1920,184) out of range

Warning: QImage::pixel: coordinate (1920,185) out of range

Warning: QImage::pixel: coordinate (1920,186) out of range

Warning: QImage::pixel: coordinate (1920,187) out of range

Warning: QImage::pixel: coordinate (1920,188) out of range

Warning: QImage::pixel: coordinate (1920,189) out of range

Warning: QImage::pixel: coordinate (1920,190) out of range

Warning: QImage::pixel: coordinate (1920,191) out of range

Warning: QImage::pixel: coordinate (1920,192) out of range

Warning: QImage::pixel: coordinate (1920,193) out of range

Warning: QImage::pixel: coordinate (1920,194) out of range

Warning: QImage::pixel: coordinate (1920,195) out of range

Warning: QImage::pixel: coordinate (1920,196) out of range

Warning: QImage::pixel: coordinate (1920,197) out of range

Warning: QImage::pixel: coordinate (1920,198) out of range

Warning: QImage::pixel: coordinate (1920,199) out of range

Warning: QImage::pixel: coordinate (1920,200) out of range

Warning: QImage::pixel: coordinate (1920,201) out of range

Warning: QImage::pixel: coordinate (1920,202) out of range

Warning: QImage::pixel: coordinate (1920,203) out of range

Warning: QImage::pixel: coordinate (1920,204) out of range

Warning: QImage::pixel: coordinate (1920,205) out of range

Warning: QImage::pixel: coordinate (1920,206) out of range

Warning: QImage::pixel: coordinate (1920,207) out of range

Warning: QImage::pixel: coordinate (1920,208) out of range

Warning: QImage::pixel: coordinate (1920,209) out of range

Warning: QImage::pixel: coordinate (1920,210) out of range

Warning: QImage::pixel: coordinate (1920,211) out of range

Warning: QImage::pixel: coordinate (1920,212) out of range

Warning: QImage::pixel: coordinate (1920,213) out of range

Warning: QImage::pixel: coordinate (1920,214) out of range

Warning: QImage::pixel: coordinate (1920,215) out of range

Warning: QImage::pixel: coordinate (1920,216) out of range

Warning: QImage::pixel: coordinate (1920,217) out of range

Warning: QImage::pixel: coordinate (1920,218) out of range

Warning: QImage::pixel: coordinate (1920,219) out of range

Warning: QImage::pixel: coordinate (1920,220) out of range

Warning: QImage::pixel: coordinate (1920,221) out of range

Warning: QImage::pixel: coordinate (1920,222) out of range

Warning: QImage::pixel: coordinate (1920,223) out of range

Warning: QImage::pixel: coordinate (1920,224) out of range

Warning: QImage::pixel: coordinate (1920,225) out of range

Warning: QImage::pixel: coordinate (1920,226) out of range

Warning: QImage::pixel: coordinate (1920,227) out of range

Warning: QImage::pixel: coordinate (1920,228) out of range

Warning: QImage::pixel: coordinate (1920,229) out of range

Warning: QImage::pixel: coordinate (1920,230) out of range

Warning: QImage::pixel: coordinate (1920,231) out of range

Warning: QImage::pixel: coordinate (1920,232) out of range

Warning: QImage::pixel: coordinate (1920,233) out of range

Warning: QImage::pixel: coordinate (1920,234) out of range

Warning: QImage::pixel: coordinate (1920,235) out of range

Warning: QImage::pixel: coordinate (1920,236) out of range

Warning: QImage::pixel: coordinate (1920,237) out of range

Warning: QImage::pixel: coordinate (1920,238) out of range

Warning: QImage::pixel: coordinate (1920,239) out of range

Warning: QImage::pixel: coordinate (1920,240) out of range

Warning: QImage::pixel: coordinate (1920,241) out of range

Warning: QImage::pixel: coordinate (1920,242) out of range

Warning: QImage::pixel: coordinate (1920,243) out of range

Warning: QImage::pixel: coordinate (1920,244) out of range

Warning: QImage::pixel: coordinate (1920,245) out of range

Warning: QImage::pixel: coordinate (1920,246) out of range

Warning: QImage::pixel: coordinate (1920,247) out of range

Warning: QImage::pixel: coordinate (1920,248) out of range

Warning: QImage::pixel: coordinate (1920,249) out of range

Warning: QImage::pixel: coordinate (1920,250) out of range

Warning: QImage::pixel: coordinate (1920,251) out of range

Warning: QImage::pixel: coordinate (1920,252) out of range

Warning: QImage::pixel: coordinate (1920,253) out of range

Warning: QImage::pixel: coordinate (1920,254) out of range

Warning: QImage::pixel: coordinate (1920,255) out of range

Warning: QImage::pixel: coordinate (1920,256) out of range

Warning: QImage::pixel: coordinate (1920,257) out of range

Warning: QImage::pixel: coordinate (1920,258) out of range

Warning: QImage::pixel: coordinate (1920,259) out of range

Warning: QImage::pixel: coordinate (1920,260) out of range

Warning: QImage::pixel: coordinate (1920,261) out of range

Warning: QImage::pixel: coordinate (1920,262) out of range

Warning: QImage::pixel: coordinate (1920,263) out of range

Warning: QImage::pixel: coordinate (1920,264) out of range

Warning: QImage::pixel: coordinate (1920,265) out of range

Warning: QImage::pixel: coordinate (1920,266) out of range

Warning: QImage::pixel: coordinate (1920,267) out of range

Warning: QImage::pixel: coordinate (1920,268) out of range

Warning: QImage::pixel: coordinate (1920,269) out of range

Warning: QImage::pixel: coordinate (1920,270) out of range

Warning: QImage::pixel: coordinate (1920,271) out of range

Warning: QImage::pixel: coordinate (1920,272) out of range

Warning: QImage::pixel: coordinate (1920,273) out of range

Warning: QImage::pixel: coordinate (1920,274) out of range

Warning: QImage::pixel: coordinate (1920,275) out of range

Warning: QImage::pixel: coordinate (1920,276) out of range

Warning: QImage::pixel: coordinate (1920,277) out of range

Warning: QImage::pixel: coordinate (1920,278) out of range

Warning: QImage::pixel: coordinate (1920,279) out of range

Warning: QImage::pixel: coordinate (1920,280) out of range

Warning: QImage::pixel: coordinate (1920,281) out of range

Warning: QImage::pixel: coordinate (1920,282) out of range

Warning: QImage::pixel: coordinate (1920,283) out of range

Warning: QImage::pixel: coordinate (1920,284) out of range

Warning: QImage::pixel: coordinate (1920,285) out of range

Warning: QImage::pixel: coordinate (1920,286) out of range

Warning: QImage::pixel: coordinate (1920,287) out of range

Warning: QImage::pixel: coordinate (1920,288) out of range

Warning: QImage::pixel: coordinate (1920,289) out of range

Warning: QImage::pixel: coordinate (1920,290) out of range

Warning: QImage::pixel: coordinate (1920,291) out of range

Warning: QImage::pixel: coordinate (1920,292) out of range

Warning: QImage::pixel: coordinate (1920,293) out of range

Warning: QImage::pixel: coordinate (1920,294) out of range

Warning: QImage::pixel: coordinate (1920,295) out of range

Warning: QImage::pixel: coordinate (1920,296) out of range

Warning: QImage::pixel: coordinate (1920,297) out of range

Warning: QImage::pixel: coordinate (1920,298) out of range

Warning: QImage::pixel: coordinate (1920,299) out of range

Warning: QImage::pixel: coordinate (1920,300) out of range

Warning: QImage::pixel: coordinate (1920,301) out of range

Warning: QImage::pixel: coordinate (1920,302) out of range

Warning: QImage::pixel: coordinate (1920,303) out of range

Warning: QImage::pixel: coordinate (1920,304) out of range

Warning: QImage::pixel: coordinate (1920,305) out of range

Warning: QImage::pixel: coordinate (1920,306) out of range

Warning: QImage::pixel: coordinate (1920,307) out of range

Warning: QImage::pixel: coordinate (1920,308) out of range

Warning: QImage::pixel: coordinate (1920,309) out of range

Warning: QImage::pixel: coordinate (1920,310) out of range

Warning: QImage::pixel: coordinate (1920,311) out of range

Warning: QImage::pixel: coordinate (1920,312) out of range

Warning: QImage::pixel: coordinate (1920,313) out of range

Warning: QImage::pixel: coordinate (1920,314) out of range

Warning: QImage::pixel: coordinate (1920,315) out of range

Warning: QImage::pixel: coordinate (1920,316) out of range

Warning: QImage::pixel: coordinate (1920,317) out of range

Warning: QImage::pixel: coordinate (1920,318) out of range

Warning: QImage::pixel: coordinate (1920,319) out of range

Warning: QImage::pixel: coordinate (1920,320) out of range

Warning: QImage::pixel: coordinate (1920,321) out of range

Warning: QImage::pixel: coordinate (1920,322) out of range

Warning: QImage::pixel: coordinate (1920,323) out of range

Warning: QImage::pixel: coordinate (1920,324) out of range

Warning: QImage::pixel: coordinate (1920,325) out of range

Warning: QImage::pixel: coordinate (1920,326) out of range

Warning: QImage::pixel: coordinate (1920,327) out of range

Warning: QImage::pixel: coordinate (1920,328) out of range

Warning: QImage::pixel: coordinate (1920,329) out of range

Warning: QImage::pixel: coordinate (1920,330) out of range

Warning: QImage::pixel: coordinate (1920,331) out of range

Warning: QImage::pixel: coordinate (1920,332) out of range

Warning: QImage::pixel: coordinate (1920,333) out of range

Warning: QImage::pixel: coordinate (1920,334) out of range

Warning: QImage::pixel: coordinate (1920,335) out of range

Warning: QImage::pixel: coordinate (1920,336) out of range

Warning: QImage::pixel: coordinate (1920,337) out of range

Warning: QImage::pixel: coordinate (1920,338) out of range

Warning: QImage::pixel: coordinate (1920,339) out of range

Warning: QImage::pixel: coordinate (1920,340) out of range

Warning: QImage::pixel: coordinate (1920,341) out of range

Warning: QImage::pixel: coordinate (1920,342) out of range

Warning: QImage::pixel: coordinate (1920,343) out of range

Warning: QImage::pixel: coordinate (1920,344) out of range

Warning: QImage::pixel: coordinate (1920,345) out of range

Warning: QImage::pixel: coordinate (1920,346) out of range

Warning: QImage::pixel: coordinate (1920,347) out of range

Warning: QImage::pixel: coordinate (1920,348) out of range

Warning: QImage::pixel: coordinate (1920,349) out of range

Warning: QImage::pixel: coordinate (1920,350) out of range

Warning: QImage::pixel: coordinate (1920,351) out of range

Warning: QImage::pixel: coordinate (1920,352) out of range

Warning: QImage::pixel: coordinate (1920,353) out of range

Warning: QImage::pixel: coordinate (1920,354) out of range

Warning: QImage::pixel: coordinate (1920,355) out of range

Warning: QImage::pixel: coordinate (1920,356) out of range

Warning: QImage::pixel: coordinate (1920,357) out of range

Warning: QImage::pixel: coordinate (1920,358) out of range

Warning: QImage::pixel: coordinate (1920,359) out of range

Warning: QImage::pixel: coordinate (1920,360) out of range

Warning: QImage::pixel: coordinate (1920,361) out of range

Warning: QImage::pixel: coordinate (1920,362) out of range

Warning: QImage::pixel: coordinate (1920,363) out of range

Warning: QImage::pixel: coordinate (1920,364) out of range

Warning: QImage::pixel: coordinate (1920,365) out of range

Warning: QImage::pixel: coordinate (1920,366) out of range

Warning: QImage::pixel: coordinate (1920,367) out of range

Warning: QImage::pixel: coordinate (1920,368) out of range

Warning: QImage::pixel: coordinate (1920,369) out of range

Warning: QImage::pixel: coordinate (1920,370) out of range

Warning: QImage::pixel: coordinate (1920,371) out of range

Warning: QImage::pixel: coordinate (1920,372) out of range

Warning: QImage::pixel: coordinate (1920,373) out of range

Warning: QImage::pixel: coordinate (1920,374) out of range

Warning: QImage::pixel: coordinate (1920,375) out of range

Warning: QImage::pixel: coordinate (1920,376) out of range

Warning: QImage::pixel: coordinate (1920,377) out of range

Warning: QImage::pixel: coordinate (1920,378) out of range

Warning: QImage::pixel: coordinate (1920,379) out of range

Warning: QImage::pixel: coordinate (1920,380) out of range

Warning: QImage::pixel: coordinate (1920,381) out of range

Warning: QImage::pixel: coordinate (1920,382) out of range

Warning: QImage::pixel: coordinate (1920,383) out of range

Warning: QImage::pixel: coordinate (1920,384) out of range

Warning: QImage::pixel: coordinate (1920,385) out of range

Warning: QImage::pixel: coordinate (1920,386) out of range

Warning: QImage::pixel: coordinate (1920,387) out of range

Warning: QImage::pixel: coordinate (1920,388) out of range

Warning: QImage::pixel: coordinate (1920,389) out of range

Warning: QImage::pixel: coordinate (1920,390) out of range

Warning: QImage::pixel: coordinate (1920,391) out of range

Warning: QImage::pixel: coordinate (1920,392) out of range

Warning: QImage::pixel: coordinate (1920,393) out of range

Warning: QImage::pixel: coordinate (1920,394) out of range

Warning: QImage::pixel: coordinate (1920,395) out of range

Warning: QImage::pixel: coordinate (1920,396) out of range

Warning: QImage::pixel: coordinate (1920,397) out of range

Warning: QImage::pixel: coordinate (1920,398) out of range

Warning: QImage::pixel: coordinate (1920,399) out of range

Warning: QImage::pixel: coordinate (1920,400) out of range

Warning: QImage::pixel: coordinate (1920,401) out of range

Warning: QImage::pixel: coordinate (1920,402) out of range

Warning: QImage::pixel: coordinate (1920,403) out of range

Warning: QImage::pixel: coordinate (1920,404) out of range

Warning: QImage::pixel: coordinate (1920,405) out of range

Warning: QImage::pixel: coordinate (1920,406) out of range

Warning: QImage::pixel: coordinate (1920,407) out of range

Warning: QImage::pixel: coordinate (1920,408) out of range

